,interaction,reward,relative_interaction,scenario_number,datetime
0,1.0,1.562,-17.0,4,2024-01-26_20-57-23
1,2.0,-3.571,-16.0,4,2024-01-26_20-57-23
2,3.0,0.0,-15.0,4,2024-01-26_20-57-23
3,4.0,-3.571,-14.0,4,2024-01-26_20-57-23
4,5.0,0.0,-13.0,4,2024-01-26_20-57-23
5,6.0,-2.857,-12.0,4,2024-01-26_20-57-23
6,7.0,3.571,-11.0,4,2024-01-26_20-57-23
7,8.0,3.81,-10.0,4,2024-01-26_20-57-23
8,9.0,0.0,-9.0,4,2024-01-26_20-57-23
9,10.0,-3.846,-8.0,4,2024-01-26_20-57-23
10,11.0,3.429,-7.0,4,2024-01-26_20-57-23
11,12.0,3.571,-6.0,4,2024-01-26_20-57-23
12,13.0,4.0,-5.0,4,2024-01-26_20-57-23
13,14.0,3.636,-4.0,4,2024-01-26_20-57-23
14,15.0,0.0,-3.0,4,2024-01-26_20-57-23
15,16.0,3.571,-2.0,4,2024-01-26_20-57-23
16,17.0,2.5,-1.0,4,2024-01-26_20-57-23
17,18.0,3.429,0.0,4,2024-01-26_20-57-23
18,19.0,4.0,,4,2024-01-26_20-57-23
19,20.0,0.0,,4,2024-01-26_20-57-23
20,21.0,3.429,,4,2024-01-26_20-57-23
21,22.0,3.956,,4,2024-01-26_20-57-23
22,23.0,3.571,,4,2024-01-26_20-57-23
23,24.0,4.375,,4,2024-01-26_20-57-23
24,25.0,4.0,7.0,4,2024-01-26_20-57-23
25,1.0,-1.167,-13.0,2,2024-01-27_00-24-00
26,2.0,3.571,-12.0,2,2024-01-27_00-24-00
27,3.0,-4.167,-11.0,2,2024-01-27_00-24-00
28,4.0,0.781,-10.0,2,2024-01-27_00-24-00
29,5.0,3.571,-9.0,2,2024-01-27_00-24-00
30,6.0,2.344,-8.0,2,2024-01-27_00-24-00
31,7.0,0.0,-7.0,2,2024-01-27_00-24-00
32,8.0,0.893,-6.0,2,2024-01-27_00-24-00
33,9.0,-2.857,-5.0,2,2024-01-27_00-24-00
34,10.0,1.27,-4.0,2,2024-01-27_00-24-00
35,11.0,3.571,-3.0,2,2024-01-27_00-24-00
36,12.0,3.81,-2.0,2,2024-01-27_00-24-00
37,13.0,-2.841,-1.0,2,2024-01-27_00-24-00
38,14.0,-1.786,0.0,2,2024-01-27_00-24-00
39,15.0,0.625,,2,2024-01-27_00-24-00
40,16.0,0.0,,2,2024-01-27_00-24-00
41,17.0,0.0,,2,2024-01-27_00-24-00
42,18.0,3.125,,2,2024-01-27_00-24-00
43,19.0,2.727,,2,2024-01-27_00-24-00
44,20.0,-3.81,,2,2024-01-27_00-24-00
45,21.0,-3.333,,2,2024-01-27_00-24-00
46,22.0,-3.81,,2,2024-01-27_00-24-00
47,23.0,3.81,,2,2024-01-27_00-24-00
48,24.0,-2.5,,2,2024-01-27_00-24-00
49,25.0,-3.571,,2,2024-01-27_00-24-00
50,26.0,-3.333,,2,2024-01-27_00-24-00
51,27.0,1.786,,2,2024-01-27_00-24-00
52,28.0,0.0,,2,2024-01-27_00-24-00
53,29.0,3.81,,2,2024-01-27_00-24-00
54,30.0,-3.125,,2,2024-01-27_00-24-00
55,31.0,3.333,,2,2024-01-27_00-24-00
56,32.0,-3.571,,2,2024-01-27_00-24-00
57,33.0,-2.344,,2,2024-01-27_00-24-00
58,34.0,-3.571,20.0,2,2024-01-27_00-24-00
59,35.0,-1.75,,2,2024-01-27_00-24-00
60,36.0,-3.0,,2,2024-01-27_00-24-00
61,37.0,-3.906,,2,2024-01-27_00-24-00
62,38.0,3.571,,2,2024-01-27_00-24-00
63,39.0,-3.81,,2,2024-01-27_00-24-00
64,40.0,3.333,,2,2024-01-27_00-24-00
65,41.0,-1.667,,2,2024-01-27_00-24-00
66,1.0,2.273,-9.0,6,2024-01-26_23-42-09
67,2.0,0.0,-8.0,6,2024-01-26_23-42-09
68,3.0,0.0,-7.0,6,2024-01-26_23-42-09
69,4.0,4.167,-6.0,6,2024-01-26_23-42-09
70,5.0,3.571,-5.0,6,2024-01-26_23-42-09
71,6.0,3.571,-4.0,6,2024-01-26_23-42-09
72,7.0,1.364,-3.0,6,2024-01-26_23-42-09
73,8.0,4.0,-2.0,6,2024-01-26_23-42-09
74,9.0,3.333,-1.0,6,2024-01-26_23-42-09
75,10.0,1.0,0.0,6,2024-01-26_23-42-09
76,11.0,2.5,1.0,6,2024-01-26_23-42-09
77,12.0,4.167,2.0,6,2024-01-26_23-42-09
78,13.0,3.636,3.0,6,2024-01-26_23-42-09
79,14.0,3.571,4.0,6,2024-01-26_23-42-09
80,15.0,2.5,5.0,6,2024-01-26_23-42-09
81,16.0,3.571,6.0,6,2024-01-26_23-42-09
82,17.0,4.167,7.0,6,2024-01-26_23-42-09
83,1.0,3.81,-20.0,1,2024-01-26_21-05-33
84,2.0,3.571,-19.0,1,2024-01-26_21-05-33
85,3.0,1.25,-18.0,1,2024-01-26_21-05-33
86,4.0,1.562,-17.0,1,2024-01-26_21-05-33
87,5.0,3.81,-16.0,1,2024-01-26_21-05-33
88,6.0,0.0,-15.0,1,2024-01-26_21-05-33
89,7.0,-3.81,-14.0,1,2024-01-26_21-05-33
90,8.0,0.0,-13.0,1,2024-01-26_21-05-33
91,9.0,3.125,-12.0,1,2024-01-26_21-05-33
92,10.0,3.81,-11.0,1,2024-01-26_21-05-33
93,11.0,0.0,-10.0,1,2024-01-26_21-05-33
94,12.0,0.0,-9.0,1,2024-01-26_21-05-33
95,13.0,-3.571,-8.0,1,2024-01-26_21-05-33
96,14.0,-0.4,-7.0,1,2024-01-26_21-05-33
97,15.0,0.0,-6.0,1,2024-01-26_21-05-33
98,16.0,-3.125,-5.0,1,2024-01-26_21-05-33
99,17.0,-0.893,-4.0,1,2024-01-26_21-05-33
100,18.0,3.571,-3.0,1,2024-01-26_21-05-33
101,19.0,3.333,-2.0,1,2024-01-26_21-05-33
102,20.0,4.0,-1.0,1,2024-01-26_21-05-33
103,21.0,0.0,0.0,1,2024-01-26_21-05-33
104,22.0,3.906,1.0,1,2024-01-26_21-05-33
105,23.0,3.117,2.0,1,2024-01-26_21-05-33
106,24.0,3.81,3.0,1,2024-01-26_21-05-33
107,25.0,3.571,4.0,1,2024-01-26_21-05-33
108,26.0,3.125,5.0,1,2024-01-26_21-05-33
109,27.0,-4.444,,1,2024-01-26_21-05-33
110,28.0,0.833,,1,2024-01-26_21-05-33
111,29.0,3.906,,1,2024-01-26_21-05-33
112,1.0,-3.117,-7.0,7,2024-01-26_22-58-17
113,2.0,3.81,-6.0,7,2024-01-26_22-58-17
114,3.0,0.0,-5.0,7,2024-01-26_22-58-17
115,4.0,2.5,-4.0,7,2024-01-26_22-58-17
116,5.0,3.636,-3.0,7,2024-01-26_22-58-17
117,6.0,4.0,-2.0,7,2024-01-26_22-58-17
118,7.0,4.167,-1.0,7,2024-01-26_22-58-17
119,8.0,1.591,0.0,7,2024-01-26_22-58-17
120,9.0,3.636,1.0,7,2024-01-26_22-58-17
121,10.0,3.977,2.0,7,2024-01-26_22-58-17
122,11.0,2.667,3.0,7,2024-01-26_22-58-17
123,12.0,3.977,4.0,7,2024-01-26_22-58-17
124,13.0,3.333,,7,2024-01-26_22-58-17
125,14.0,3.977,,7,2024-01-26_22-58-17
126,15.0,3.81,,7,2024-01-26_22-58-17
127,16.0,3.636,,7,2024-01-26_22-58-17
128,17.0,4.167,,7,2024-01-26_22-58-17
129,18.0,3.333,,7,2024-01-26_22-58-17
130,19.0,1.429,,7,2024-01-26_22-58-17
131,20.0,-0.364,,7,2024-01-26_22-58-17
132,1.0,1.562,,5,2024-01-26_23-00-47
133,2.0,0.0,,5,2024-01-26_23-00-47
134,3.0,0.875,,5,2024-01-26_23-00-47
135,4.0,1.455,,5,2024-01-26_23-00-47
136,5.0,0.992,,5,2024-01-26_23-00-47
137,6.0,0.0,,5,2024-01-26_23-00-47
138,7.0,1.429,,5,2024-01-26_23-00-47
139,8.0,1.429,,5,2024-01-26_23-00-47
140,9.0,1.667,,5,2024-01-26_23-00-47
141,10.0,1.143,,5,2024-01-26_23-00-47
142,11.0,0.182,,5,2024-01-26_23-00-47
143,12.0,-0.769,,5,2024-01-26_23-00-47
144,13.0,-1.714,,5,2024-01-26_23-00-47
145,14.0,2.286,,5,2024-01-26_23-00-47
146,1.0,1.333,-5.0,0,2024-01-27_00-02-07
147,2.0,0.0,-4.0,0,2024-01-27_00-02-07
148,3.0,3.125,-3.0,0,2024-01-27_00-02-07
149,4.0,3.906,-2.0,0,2024-01-27_00-02-07
150,5.0,2.625,-1.0,0,2024-01-27_00-02-07
151,6.0,3.571,0.0,0,2024-01-27_00-02-07
152,7.0,3.5,1.0,0,2024-01-27_00-02-07
153,8.0,4.0,,0,2024-01-27_00-02-07
154,9.0,0.0,,0,2024-01-27_00-02-07
155,10.0,4.375,,0,2024-01-27_00-02-07
156,11.0,3.571,,0,2024-01-27_00-02-07
157,12.0,3.906,,0,2024-01-27_00-02-07
158,13.0,1.562,7.0,0,2024-01-27_00-02-07
159,14.0,3.571,,0,2024-01-27_00-02-07
160,15.0,3.571,,0,2024-01-27_00-02-07
161,16.0,3.906,,0,2024-01-27_00-02-07
162,17.0,4.167,,0,2024-01-27_00-02-07
163,18.0,3.0,12.0,0,2024-01-27_00-02-07
164,19.0,3.571,13.0,0,2024-01-27_00-02-07
165,20.0,3.333,14.0,0,2024-01-27_00-02-07
166,21.0,1.389,15.0,0,2024-01-27_00-02-07
167,22.0,1.429,16.0,0,2024-01-27_00-02-07
168,23.0,3.571,17.0,0,2024-01-27_00-02-07
169,24.0,3.81,18.0,0,2024-01-27_00-02-07
170,25.0,3.81,19.0,0,2024-01-27_00-02-07
171,26.0,3.571,20.0,0,2024-01-27_00-02-07
172,27.0,3.571,21.0,0,2024-01-27_00-02-07
173,28.0,4.0,22.0,0,2024-01-27_00-02-07
174,29.0,4.0,23.0,0,2024-01-27_00-02-07
175,30.0,3.571,24.0,0,2024-01-27_00-02-07
176,31.0,4.167,25.0,0,2024-01-27_00-02-07
177,32.0,3.81,26.0,0,2024-01-27_00-02-07
178,33.0,3.571,27.0,0,2024-01-27_00-02-07
179,34.0,3.906,28.0,0,2024-01-27_00-02-07
180,35.0,-2.5,29.0,0,2024-01-27_00-02-07
181,36.0,3.906,30.0,0,2024-01-27_00-02-07
182,37.0,4.167,31.0,0,2024-01-27_00-02-07
183,38.0,3.571,32.0,0,2024-01-27_00-02-07
184,39.0,3.571,33.0,0,2024-01-27_00-02-07
185,40.0,4.0,34.0,0,2024-01-27_00-02-07
186,41.0,3.571,,0,2024-01-27_00-02-07
187,42.0,4.167,,0,2024-01-27_00-02-07
188,43.0,4.444,,0,2024-01-27_00-02-07
189,1.0,-3.571,-7.0,7,2024-01-27_00-40-23
190,2.0,0.833,-6.0,7,2024-01-27_00-40-23
191,3.0,-3.81,-5.0,7,2024-01-27_00-40-23
192,4.0,3.81,-4.0,7,2024-01-27_00-40-23
193,5.0,3.81,-3.0,7,2024-01-27_00-40-23
194,6.0,3.571,-2.0,7,2024-01-27_00-40-23
195,7.0,3.571,-1.0,7,2024-01-27_00-40-23
196,8.0,3.81,0.0,7,2024-01-27_00-40-23
197,9.0,4.167,,7,2024-01-27_00-40-23
198,10.0,0.0,,7,2024-01-27_00-40-23
199,11.0,3.906,,7,2024-01-27_00-40-23
200,12.0,3.81,,7,2024-01-27_00-40-23
201,13.0,4.0,5.0,7,2024-01-27_00-40-23
202,14.0,4.444,6.0,7,2024-01-27_00-40-23
203,15.0,3.81,7.0,7,2024-01-27_00-40-23
204,16.0,3.571,,7,2024-01-27_00-40-23
205,17.0,4.444,,7,2024-01-27_00-40-23
206,18.0,3.81,,7,2024-01-27_00-40-23
207,19.0,4.167,,7,2024-01-27_00-40-23
208,20.0,4.167,12.0,7,2024-01-27_00-40-23
209,21.0,3.81,13.0,7,2024-01-27_00-40-23
210,22.0,3.125,14.0,7,2024-01-27_00-40-23
211,23.0,4.0,15.0,7,2024-01-27_00-40-23
212,24.0,4.167,16.0,7,2024-01-27_00-40-23
213,25.0,4.167,17.0,7,2024-01-27_00-40-23
214,26.0,4.167,18.0,7,2024-01-27_00-40-23
215,27.0,2.667,19.0,7,2024-01-27_00-40-23
216,28.0,3.571,20.0,7,2024-01-27_00-40-23
217,29.0,1.562,21.0,7,2024-01-27_00-40-23
218,30.0,4.0,22.0,7,2024-01-27_00-40-23
219,31.0,3.81,23.0,7,2024-01-27_00-40-23
220,32.0,3.571,,7,2024-01-27_00-40-23
221,33.0,3.81,,7,2024-01-27_00-40-23
222,34.0,3.571,,7,2024-01-27_00-40-23
223,35.0,2.667,27.0,7,2024-01-27_00-40-23
224,1.0,1.905,-5.0,7,2024-01-26_23-35-15
225,2.0,-1.111,-4.0,7,2024-01-26_23-35-15
226,3.0,2.5,-3.0,7,2024-01-26_23-35-15
227,4.0,3.571,-2.0,7,2024-01-26_23-35-15
228,5.0,4.444,-1.0,7,2024-01-26_23-35-15
229,6.0,3.906,0.0,7,2024-01-26_23-35-15
230,7.0,4.375,1.0,7,2024-01-26_23-35-15
231,8.0,3.906,2.0,7,2024-01-26_23-35-15
232,9.0,4.156,,7,2024-01-26_23-35-15
233,10.0,4.0,,7,2024-01-26_23-35-15
234,11.0,0.0,,7,2024-01-26_23-35-15
235,12.0,0.0,,7,2024-01-26_23-35-15
236,13.0,4.286,7.0,7,2024-01-26_23-35-15
237,14.0,3.571,8.0,7,2024-01-26_23-35-15
238,15.0,3.81,9.0,7,2024-01-26_23-35-15
239,16.0,4.667,10.0,7,2024-01-26_23-35-15
240,1.0,1.429,,5,2024-01-27_00-06-57
241,2.0,1.039,,5,2024-01-27_00-06-57
242,3.0,1.714,,5,2024-01-27_00-06-57
243,4.0,-0.879,,5,2024-01-27_00-06-57
244,5.0,0.952,,5,2024-01-27_00-06-57
245,6.0,-3.125,,5,2024-01-27_00-06-57
246,7.0,1.714,,5,2024-01-27_00-06-57
247,8.0,-1.111,,5,2024-01-27_00-06-57
248,9.0,1.0,,5,2024-01-27_00-06-57
249,10.0,-0.556,,5,2024-01-27_00-06-57
250,11.0,1.27,,5,2024-01-27_00-06-57
251,12.0,2.778,,5,2024-01-27_00-06-57
252,13.0,1.714,,5,2024-01-27_00-06-57
253,14.0,-2.54,,5,2024-01-27_00-06-57
254,15.0,1.039,,5,2024-01-27_00-06-57
255,16.0,1.633,,5,2024-01-27_00-06-57
256,17.0,-3.175,,5,2024-01-27_00-06-57
257,18.0,1.481,,5,2024-01-27_00-06-57
258,19.0,0.875,,5,2024-01-27_00-06-57
259,20.0,-0.615,,5,2024-01-27_00-06-57
260,21.0,-2.597,,5,2024-01-27_00-06-57
261,22.0,0.741,,5,2024-01-27_00-06-57
262,23.0,0.625,,5,2024-01-27_00-06-57
263,24.0,1.705,,5,2024-01-27_00-06-57
264,25.0,1.714,,5,2024-01-27_00-06-57
265,26.0,-0.167,,5,2024-01-27_00-06-57
266,27.0,-2.54,,5,2024-01-27_00-06-57
267,1.0,1.455,-9.0,3,2024-01-26_23-30-12
268,2.0,0.0,-8.0,3,2024-01-26_23-30-12
269,3.0,0.0,-7.0,3,2024-01-26_23-30-12
270,4.0,0.0,-6.0,3,2024-01-26_23-30-12
271,5.0,-3.5,-5.0,3,2024-01-26_23-30-12
272,6.0,-0.7,-4.0,3,2024-01-26_23-30-12
273,7.0,-1.562,-3.0,3,2024-01-26_23-30-12
274,8.0,2.5,-2.0,3,2024-01-26_23-30-12
275,9.0,0.0,-1.0,3,2024-01-26_23-30-12
276,10.0,-4.167,0.0,3,2024-01-26_23-30-12
277,11.0,-0.893,,3,2024-01-26_23-30-12
278,12.0,-4.0,,3,2024-01-26_23-30-12
279,13.0,3.111,,3,2024-01-26_23-30-12
280,14.0,3.571,,3,2024-01-26_23-30-12
281,15.0,0.0,,3,2024-01-26_23-30-12
282,16.0,4.0,6.0,3,2024-01-26_23-30-12
283,17.0,3.571,,3,2024-01-26_23-30-12
284,18.0,-0.893,,3,2024-01-26_23-30-12
285,19.0,-2.5,,3,2024-01-26_23-30-12
286,20.0,3.571,,3,2024-01-26_23-30-12
287,1.0,1.453,-8.0,5,2024-01-27_01-24-19
288,2.0,2.375,-7.0,5,2024-01-27_01-24-19
289,3.0,2.078,-6.0,5,2024-01-27_01-24-19
290,4.0,3.125,-5.0,5,2024-01-27_01-24-19
291,5.0,2.604,-4.0,5,2024-01-27_01-24-19
292,6.0,1.5,-3.0,5,2024-01-27_01-24-19
293,7.0,-2.0,-2.0,5,2024-01-27_01-24-19
294,8.0,3.333,-1.0,5,2024-01-27_01-24-19
295,9.0,3.333,0.0,5,2024-01-27_01-24-19
296,10.0,-1.077,,5,2024-01-27_01-24-19
297,11.0,3.333,,5,2024-01-27_01-24-19
298,12.0,2.597,,5,2024-01-27_01-24-19
299,13.0,2.344,,5,2024-01-27_01-24-19
300,14.0,-2.5,,5,2024-01-27_01-24-19
301,15.0,1.481,,5,2024-01-27_01-24-19
302,16.0,2.778,,5,2024-01-27_01-24-19
303,17.0,2.273,,5,2024-01-27_01-24-19
304,18.0,0.0,,5,2024-01-27_01-24-19
305,19.0,0.5,,5,2024-01-27_01-24-19
306,20.0,0.994,,5,2024-01-27_01-24-19
307,21.0,2.222,,5,2024-01-27_01-24-19
308,22.0,3.111,,5,2024-01-27_01-24-19
309,23.0,1.75,,5,2024-01-27_01-24-19
310,24.0,2.273,,5,2024-01-27_01-24-19
311,25.0,2.8,16.0,5,2024-01-27_01-24-19
312,1.0,-1.667,-13.0,1,2024-01-26_22-59-53
313,2.0,2.963,-12.0,1,2024-01-26_22-59-53
314,3.0,-3.704,-11.0,1,2024-01-26_22-59-53
315,4.0,0.0,-10.0,1,2024-01-26_22-59-53
316,5.0,-4.0,-9.0,1,2024-01-26_22-59-53
317,6.0,0.625,-8.0,1,2024-01-26_22-59-53
318,7.0,4.0,-7.0,1,2024-01-26_22-59-53
319,8.0,3.333,-6.0,1,2024-01-26_22-59-53
320,9.0,-3.571,-5.0,1,2024-01-26_22-59-53
321,10.0,-3.906,-4.0,1,2024-01-26_22-59-53
322,11.0,3.906,-3.0,1,2024-01-26_22-59-53
323,12.0,4.0,-2.0,1,2024-01-26_22-59-53
324,13.0,0.0,-1.0,1,2024-01-26_22-59-53
325,14.0,-1.039,0.0,1,2024-01-26_22-59-53
326,15.0,0.0,1.0,1,2024-01-26_22-59-53
327,16.0,3.333,2.0,1,2024-01-26_22-59-53
328,17.0,3.571,3.0,1,2024-01-26_22-59-53
329,1.0,3.232,-5.0,5,2024-01-26_20-59-05
330,2.0,0.938,-4.0,5,2024-01-26_20-59-05
331,3.0,2.083,-3.0,5,2024-01-26_20-59-05
332,4.0,2.545,-2.0,5,2024-01-26_20-59-05
333,5.0,2.692,-1.0,5,2024-01-26_20-59-05
334,6.0,-1.406,0.0,5,2024-01-26_20-59-05
335,7.0,1.515,1.0,5,2024-01-26_20-59-05
336,8.0,1.633,2.0,5,2024-01-26_20-59-05
337,9.0,1.143,3.0,5,2024-01-26_20-59-05
338,10.0,1.688,4.0,5,2024-01-26_20-59-05
339,11.0,1.786,5.0,5,2024-01-26_20-59-05
340,12.0,2.078,6.0,5,2024-01-26_20-59-05
341,13.0,2.424,7.0,5,2024-01-26_20-59-05
342,1.0,0.312,,5,2024-01-26_22-18-38
343,2.0,0.741,,5,2024-01-26_22-18-38
344,3.0,1.322,,5,2024-01-26_22-18-38
345,4.0,1.0,,5,2024-01-26_22-18-38
346,5.0,1.75,,5,2024-01-26_22-18-38
347,6.0,-1.944,,5,2024-01-26_22-18-38
348,7.0,1.714,,5,2024-01-26_22-18-38
349,8.0,-1.556,,5,2024-01-26_22-18-38
350,9.0,-3.125,,5,2024-01-26_22-18-38
351,10.0,1.667,,5,2024-01-26_22-18-38
352,11.0,2.1,,5,2024-01-26_22-18-38
353,12.0,2.143,,5,2024-01-26_22-18-38
354,13.0,2.143,,5,2024-01-26_22-18-38
355,1.0,0.0,-7.0,6,2024-01-26_23-04-01
356,2.0,0.0,-6.0,6,2024-01-26_23-04-01
357,3.0,-3.429,-5.0,6,2024-01-26_23-04-01
358,4.0,-2.083,-4.0,6,2024-01-26_23-04-01
359,5.0,2.344,-3.0,6,2024-01-26_23-04-01
360,6.0,4.167,-2.0,6,2024-01-26_23-04-01
361,7.0,3.571,-1.0,6,2024-01-26_23-04-01
362,8.0,3.571,0.0,6,2024-01-26_23-04-01
363,9.0,3.571,1.0,6,2024-01-26_23-04-01
364,10.0,3.571,2.0,6,2024-01-26_23-04-01
365,11.0,3.571,3.0,6,2024-01-26_23-04-01
366,12.0,3.75,4.0,6,2024-01-26_23-04-01
367,13.0,3.125,5.0,6,2024-01-26_23-04-01
